"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"990530188432654337","990530094350319616","985350616661684224","2018-04-29 09:56:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","めんどいし明日でいいや（）","","","",""
"990530094350319616","986931491291611136","985350616661684224","2018-04-29 09:55:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","今日復活させようかな（）明日は最後の追い込みやし。","","","",""
"990449871067824128","","","2018-04-29 04:37:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","今更だが、音に関して素人の俺がU18の音関連をほぼ全て担当してよかったのだろうか","","","",""
"990438340779393024","990429941551349766","4802617320","2018-04-29 03:51:16 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@JPNYKW まあライオンのだし（）ネタ枠だったし（）","","","",""
"990420240344350724","","","2018-04-29 02:39:21 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","小さなことで人生が変わることはよくあるが、自分の場合は今は名前も知らない動物番組がそれだった。
ライオンがちんちんマッサージされてるのをみてオナニーを発見した。
あれがなかったら俺の人生は180度違っていたかもしれない.......","","","",""
"990414375805583361","990413443181174784","985350616661684224","2018-04-29 02:16:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","というより全体的に未成年の権力が弱すぎる。","","","",""
"990413443181174784","","","2018-04-29 02:12:20 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","18才以下にエロを解禁するべし。
エロが18才以下に解禁されてないおかげで、なかなか良いコンテンツにお金を払えないでいる。","","","",""
"990173443550138368","","","2018-04-28 10:18:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","第一十勝チャット見てると、「廃墟に発生した生態系」って感じがする。","","","",""
"990147785369403393","","","2018-04-28 08:36:42 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","かれこれU18の影響で17曲も曲を作ってしまった。SoundCloudにあげてる曲の半分弱。","","","",""
"990105262718574593","","","2018-04-28 05:47:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","曲が出来かけだが、思ったのと違う感...","","","",""
"990068758470279168","","","2018-04-28 03:22:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","曲が和風にならない。","","","",""
"990042653264785409","","","2018-04-28 01:38:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","作業に集中するためビデハンとダークウェブ以外切る。","","","",""
"990041943320117248","990041639077871616","985350616661684224","2018-04-28 01:36:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","あと最後はなんか俺が女の子になってふたなりの女の子とセックスしたんだけど、入れてる途中で""亀頭が取れた""のでそんなに気持ちよくなかった。","","","",""
"990041639077871616","","","2018-04-28 01:34:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","そういえば今日の夢は面白かった。なんかゲイビの撮影っぽくて、クソ感じやすい男をはたからみてた。笑いをこらえるのに必死。","","","",""
"990041424782548992","990040878851899392","985350616661684224","2018-04-28 01:34:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","なんかエンディングみたいになる","","","",""
"990040878851899392","","","2018-04-28 01:31:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","オープニングテーマ。結構難しいのでは。","","","",""
"989977090748379136","","","2018-04-27 21:18:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","15才男子の精通率が低いの、毎日しこってるから量が少ないうちは気づいてないだけ説。","","","",""
"989834856581423105","","","2018-04-27 11:53:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","明日はオープニングテーマを作ろうと思う。
つかGW中にいつ床屋に連れてかれるかわかんないくらい髪が伸びてる。","","","",""
"989466526192304128","","","2018-04-26 11:29:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","井の中の蛙大海を知らず、と言うが、井の中にすら俺よりすごい人がたくさんいるのでダメ。","","","",""
"989465022341378048","","","2018-04-26 11:23:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","俺が書いたクソ仕様は運用で乗り切って（）","","","",""
"989461220624187392","","","2018-04-26 11:08:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","規制ガンガンにかかってるiPhoneでエロ画像を見る方法を今日発見したが、
だいたい通学中周りに人が大量にいるので、使い道はなかった（）","","","",""
"989110749275418625","989109134778810368","985350616661684224","2018-04-25 11:55:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ダメだ思いつかん。明日の学校のテーマにする。
が、金曜日に提出するやつがいっぱいあるから明日は作業できるだろうか........?","","","",""
"989109134778810368","","","2018-04-25 11:49:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","今日は進捗が出せなかった.......
知恵の板完成判定むずすぎる.......","","","",""
"989096735896162306","","","2018-04-25 11:00:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ニワカ笑うな来た道だ。オタク笑うな行く道だ。","","","",""
"988737595017330688","","","2018-04-24 11:13:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","U18、一次審査突破したらブラッシュアップできるらしいので、曲をもうちょっと時間かけて作りたい。","","","",""
"988386478681083904","","","2018-04-23 11:57:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","大して音がわかるわけじゃないのにサウンドフォントが無限に増えていく回。","","","",""
"988381939382939648","","","2018-04-23 11:39:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","macでsfArk解凍できないの地味に辛い。","","","",""
